Math__fixdfsi = 0x800c46d8; // type:func
Gpu_SetPolyF4 = 0x800e0608; // type:func
Gpu_SetPolyFT4 = 0x800e0628; // type:func
Gpu_SetPolyG4 = 0x800e0648; // type:func
Gpu_SetSprt = 0x800e0668; // type:func
Gpu_SetTile = 0x800e0688; // type:func
Press_DecDCTReset = 0x800e06a8; // type:func
Press_DecDCTGetEnv = 0x800e06dc; // type:func
Press_DecDCTPutEnv = 0x800e0768; // type:func
Press_DecDCTin = 0x800e0800; // type:func
Press_DecDCTout = 0x800e087c; // type:func
Press_DecDCTinSync = 0x800e089c; // type:func
Press_DecDCToutSync = 0x800e08d8; // type:func
Press_DecDCTinCallback = 0x800e0920; // type:func
Press_DecDCToutCallback = 0x800e0944; // type:func
_press_800E0968 = 0x800e0968; // type:func
_press_800E0A58 = 0x800e0a58; // type:func
_press_800E0AE8 = 0x800e0ae8; // type:func
_press_800E0B74 = 0x800e0b74; // type:func
_press_800E0C08 = 0x800e0c08; // type:func
_press_800E0C9C = 0x800e0c9c; // type:func
_press_800E0CB4 = 0x800e0cb4; // type:func
Press_VLC_DecDCTvlcSize2 = 0x800e0d38; // type:func
Press_VLC_DecDCTvlc2 = 0x800e0d68; // type:func
Press_Build_DecDCTv1cBuild = 0x800e10b8; // type:func
LibC_exit = 0x800e11a8; // type:func
LibC_puts = 0x800e11c0; // type:func
LibC_setjmp = 0x800e11d8; // type:func
LibC_strcat = 0x800e11e8; // type:func
LibC_strcmp = 0x800e11f8; // type:func
LibC_strncmp = 0x800e1208; // type:func
LibC_strcpy = 0x800e1218; // type:func
LibC_strncpy = 0x800e1228; // type:func
LibC_bzero = 0x800e1238; // type:func
LibC_memcpy = 0x800e1248; // type:func
LibC_memset = 0x800e1258; // type:func
LibC_rand = 0x800e1268; // type:func
LibC_printf = 0x800e1278; // type:func
LibC_bcmp = 0x800e1288; // type:func
PsApi_InitHeap = 0x800e12c8; // type:func
PsApi_FlushCache = 0x800e12d8; // type:func
PsApi_GPU_cw = 0x800e12e8; // type:func
PsApi_96_remove = 0x800e1300; // type:func
PsApi_DeliverEvent = 0x800e1318; // type:func
PsApi_OpenEvent = 0x800e1328; // type:func
PsApi_CloseEvent = 0x800e1338; // type:func
PsApi_WaitEvent = 0x800e1348; // type:func
PsApi_TestEvent = 0x800e1358; // type:func
PsApi_EnableEvent = 0x800e1368; // type:func
PsApi_DisableEvent = 0x800e1378; // type:func
PsApi_ReturnFromException = 0x800e1388; // type:func
PsApi_ResetEntryInt = 0x800e1398; // type:func
PsApi_HookEntryInt = 0x800e13a8; // type:func
PsApi_EnterCriticalSection = 0x800e13b8; // type:func
PsApi_ExitCriticalSection = 0x800e13c8; // type:func
PsApi_open = 0x800e13d8; // type:func
PsApi_lseek = 0x800e13e8; // type:func
PsApi_read = 0x800e13f8; // type:func
PsApi_write = 0x800e1408; // type:func
PsApi_close = 0x800e1418; // type:func
PsApi_nextfile = 0x800e1428; // type:func
PsApi_ChangeClearPAD = 0x800e1438; // type:func
PsApi_SysEnqIntRP = 0x800e1448; // type:func
PsApi_SysDeqIntRP = 0x800e1458; // type:func
PsApi_ChangeClearRCnt = 0x800e1468; // type:func
PsApi_Counter_SetRCnt = 0x800e1478; // type:func
PsApi_Counter_GetRCnt = 0x800e1514; // type:func
PsApi_Counter_StartRCnt = 0x800e154c; // type:func
PsApi_Counter_StopRCnt = 0x800e157c; // type:func
PsApi_Counter_ResetRCnt = 0x800e15b0; // type:func
PsApi_First_firstfile = 0x800e15e8; // type:func
_api_first_800E1784 = 0x800e1784; // type:func
PsApi_firstfile2 = 0x800e1888; // type:func
_api_pad_800E1898 = 0x800e1898; // type:func
_api_pad_800E18A4 = 0x800e18a4; // type:func
PsApi_PADInit = 0x800e18b4; // type:func
PsApi_InitPAD = 0x800e1944; // type:func
PsApi_StartPAD = 0x800e19d4; // type:func
_api_pad_800E1A04 = 0x800e1a04; // type:func
_api_pad_800E1A7C = 0x800e1a7c; // type:func
PsApi_InitPAD2 = 0x800e1b28; // type:func
PsApi_StartPAD2 = 0x800e1b38; // type:func
PsApi_PADInit2 = 0x800e1b48; // type:func
PsApi_Patch_EnablePAD = 0x800e1b58; // type:func
PsApi_Patch_DisablePAD = 0x800e1b6c; // type:func
PsApi_Patch_patchPad = 0x800e1b80; // type:func
PsApi_ChclrPad_removeChgclrPAD = 0x800e1bf8; // type:func
Sn_PCopen = 0x800e1c68; // type:func
Sn_PCclose = 0x800e1c88; // type:func
Sn_PClseek = 0x800e1c98; // type:func
Sn_PCcreat = 0x800e1cbc; // type:func
Sn_PCread = 0x800e1cdc; // type:func
Sn_SN_read = 0x800e1d98; // type:func
Sn_PCwrite = 0x800e1db0; // type:func
Sn_SN_write = 0x800e1e6c; // type:func
