Main_DummyFunc = 0x8003961c; // type:func
C8A_Callback_80087650 = 0x80087650; // type:func
C8A_Callback_800876BC = 0x800876bc; // type:func
C8A_Callback_8008771C = 0x8008771c; // type:func
C8A_Callback_8008776C = 0x8008776c; // type:func
C8A_Callback_8008778C = 0x8008778c; // type:func
C8A_Callback_800877CC = 0x800877cc; // type:func
C9A_Callback_800877D4 = 0x800877d4; // type:func
_c9a_80087A2C = 0x80087a2c; // type:func
C9A_Callback_80087E7C = 0x80087e7c; // type:func
C9A_Callback_8008854C = 0x8008854c; // type:func
C9A_Callback_8008891C = 0x8008891c; // type:func
C9A_Callback_8008898C = 0x8008898c; // type:func
C9A_Callback_80088AA0 = 0x80088aa0; // type:func
C9A_Callback_80088CD8 = 0x80088cd8; // type:func
C9A_Callback_80088EA0 = 0x80088ea0; // type:func
C9A_Callback_80089010 = 0x80089010; // type:func
C9A_Callback_800892CC = 0x800892cc; // type:func
C9A_Callback_80089454 = 0x80089454; // type:func
C9A_Callback_80089674 = 0x80089674; // type:func
C9A_Callback_80089844 = 0x80089844; // type:func
C9A_Callback_800899B0 = 0x800899b0; // type:func
C9A_Callback_80089A68 = 0x80089a68; // type:func
C9A_Callback_80089CB8 = 0x80089cb8; // type:func
C9A_Callback_80089F9C = 0x80089f9c; // type:func
C9A_Callback_8008A0FC = 0x8008a0fc; // type:func
C9A_Callback_8008A2A8 = 0x8008a2a8; // type:func
UIGfx_LoadFaceToVmem = 0x8008a50c; // type:func
C9A_Callback_8008A850 = 0x8008a850; // type:func
C9A_Callback_8008AC84 = 0x8008ac84; // type:func
C9A_Callback_8008B3CC = 0x8008b3cc; // type:func
C9A_Callback_8008B4B8 = 0x8008b4b8; // type:func
C9A_Callback_8008B78C = 0x8008b78c; // type:func
C9A_Callback_8008B860 = 0x8008b860; // type:func
C9A_Callback_8008B970 = 0x8008b970; // type:func
C9A_Callback_8008BBEC = 0x8008bbec; // type:func
C9A_Callback_8008BCB0 = 0x8008bcb0; // type:func
C9A_Callback_8008C350 = 0x8008c350; // type:func
C9A_Callback_8008C814 = 0x8008c814; // type:func
C9A_Callback_8008D06C = 0x8008d06c; // type:func
C9A_Callback_8008D31C = 0x8008d31c; // type:func
C9A_Callback_8008D5EC = 0x8008d5ec; // type:func
C9A_Callback_8008D8A8 = 0x8008d8a8; // type:func
C9A_Callback_8008DB50 = 0x8008db50; // type:func
C9A_Callback_8008DE9C = 0x8008de9c; // type:func
C9A_Callback_8008E344 = 0x8008e344; // type:func
C9A_Callback_8008EA18 = 0x8008ea18; // type:func
C9A_Callback_8008EEA4 = 0x8008eea4; // type:func
C9A_Callback_8008F978 = 0x8008f978; // type:func
C9A_Callback_8008FAF8 = 0x8008faf8; // type:func
C9A_Callback_8008FC58 = 0x8008fc58; // type:func
C9A_Callback_8009001C = 0x8009001c; // type:func
C9A_Callback_800905C0 = 0x800905c0; // type:func
C9A_Callback_8009078C = 0x8009078c; // type:func
C9A_Callback_80090AAC = 0x80090aac; // type:func
C9A_Callback_80091254 = 0x80091254; // type:func
C9A_Callback_800913F8 = 0x800913f8; // type:func
C9A_Callback_800915B4 = 0x800915b4; // type:func
C9A_Callback_80091870 = 0x80091870; // type:func
C9A_Callback_80091A28 = 0x80091a28; // type:func
C9A_Callback_80091B0C = 0x80091b0c; // type:func
C9A_Callback_80091CE4 = 0x80091ce4; // type:func
C9A_Callback_80091DA4 = 0x80091da4; // type:func
C9A_Callback_80091FAC = 0x80091fac; // type:func
C9A_Callback_80092108 = 0x80092108; // type:func
C9A_Callback_80092304 = 0x80092304; // type:func
C9A_Callback_800923CC = 0x800923cc; // type:func
C9A_80092478 = 0x80092478; // type:func
C9A_800924B8 = 0x800924b8; // type:func
C9A_800924F8 = 0x800924f8; // type:func
C9A_80092538 = 0x80092538; // type:func
C9A_80092578 = 0x80092578; // type:func
C9A_800925B8 = 0x800925b8; // type:func
C9A_800925F8 = 0x800925f8; // type:func
C9A_80092638 = 0x80092638; // type:func
C9A_80092678 = 0x80092678; // type:func
C9A_800926B8 = 0x800926b8; // type:func
C9A_Callback_800926F8 = 0x800926f8; // type:func
C9A_Callback_80092738 = 0x80092738; // type:func
C9A_Callback_8009280C = 0x8009280c; // type:func
C9A_Callback_800928F4 = 0x800928f4; // type:func
C9A_Callback_80092914 = 0x80092914; // type:func
C9A_Callback_80092930 = 0x80092930; // type:func
C9A_Callback_800929DC = 0x800929dc; // type:func
C9A_Callback_80092A28 = 0x80092a28; // type:func
C9A_Callback_80092A44 = 0x80092a44; // type:func
C9A_Callback_80092A4C = 0x80092a4c; // type:func
C9A_Callback_80092AA0 = 0x80092aa0; // type:func
C9A_Callback_80092AE0 = 0x80092ae0; // type:func
C9A_Callback_80092B80 = 0x80092b80; // type:func
C9A_Callback_80092BEC = 0x80092bec; // type:func
C9A_Callback_80092C4C = 0x80092c4c; // type:func
C9A_Callback_80092CB8 = 0x80092cb8; // type:func
C9A_Callback_80092D30 = 0x80092d30; // type:func
C9A_Callback_80092D50 = 0x80092d50; // type:func
C9A_Callback_80092DF8 = 0x80092df8; // type:func
C9A_Callback_80092E00 = 0x80092e00; // type:func
C9A_Callback_80092E74 = 0x80092e74; // type:func
C9A_Callback_80092EA8 = 0x80092ea8; // type:func
C9A_Callback_80092F18 = 0x80092f18; // type:func
C9A_Callback_80092FCC = 0x80092fcc; // type:func
C9A_Callback_8009304C = 0x8009304c; // type:func
C9A_Callback_80093074 = 0x80093074; // type:func
C9A_Callback_80093130 = 0x80093130; // type:func
C9A_Callback_800931EC = 0x800931ec; // type:func
C9A_Callback_8009320C = 0x8009320c; // type:func
C9A_Callback_800932E4 = 0x800932e4; // type:func
C9A_Callback_8009335C = 0x8009335c; // type:func
C9A_Callback_800933E4 = 0x800933e4; // type:func
C9A_8009345C = 0x8009345c; // type:func
C9A_800935C0 = 0x800935c0; // type:func
CAA_Callback_8009375C = 0x8009375c; // type:func
CAA_Callback_8009397C = 0x8009397c; // type:func
CAA_Callback_8009403C = 0x8009403c; // type:func
CAA_Callback_800947E8 = 0x800947e8; // type:func
CAA_Callback_80094958 = 0x80094958; // type:func
CAA_Callback_80094A5C = 0x80094a5c; // type:func
CAA_Callback_80095848 = 0x80095848; // type:func
CAA_Callback_80095EE0 = 0x80095ee0; // type:func
CAA_Callback_80096054 = 0x80096054; // type:func
CAA_Callback_80096350 = 0x80096350; // type:func
CAA_Callback_80096954 = 0x80096954; // type:func
CAA_Callback_80096B48 = 0x80096b48; // type:func
CAA_Callback_800971B0 = 0x800971b0; // type:func
CAA_Callback_800975D8 = 0x800975d8; // type:func
CAA_Callback_800976A4 = 0x800976a4; // type:func
CAA_Callback_80097AB0 = 0x80097ab0; // type:func
CAA_Callback_80097E7C = 0x80097e7c; // type:func
CAA_Callback_80098188 = 0x80098188; // type:func
CAA_Callback_80098290 = 0x80098290; // type:func
CAA_Callback_8009832C = 0x8009832c; // type:func
CAA_Callback_8009A000 = 0x8009a000; // type:func
CAA_Callback_8009A874 = 0x8009a874; // type:func
CAA_Callback_8009AB98 = 0x8009ab98; // type:func
CAA_Callback_8009B140 = 0x8009b140; // type:func
CAA_Callback_8009CD18 = 0x8009cd18; // type:func
CAA_Callback_8009CF94 = 0x8009cf94; // type:func
CAA_Callback_8009D6A8 = 0x8009d6a8; // type:func
CAA_Callback_8009D874 = 0x8009d874; // type:func
CAA_Callback_8009D90C = 0x8009d90c; // type:func
CAA_Callback_8009DA60 = 0x8009da60; // type:func
CAA_Callback_8009DC08 = 0x8009dc08; // type:func
CAA_Callback_8009E1D4 = 0x8009e1d4; // type:func
CAA_Callback_8009E810 = 0x8009e810; // type:func
CAA_Callback_8009EB28 = 0x8009eb28; // type:func
CAA_Callback_8009EDB4 = 0x8009edb4; // type:func
CAA_Callback_8009EF60 = 0x8009ef60; // type:func
CAA_Callback_8009F0F0 = 0x8009f0f0; // type:func
CAA_Callback_8009FA44 = 0x8009fa44; // type:func
CAA_Callback_8009FC34 = 0x8009fc34; // type:func
CAA_Callback_8009FEF8 = 0x8009fef8; // type:func
CAA_Callback_800A0244 = 0x800a0244; // type:func
CAA_Callback_800A03A0 = 0x800a03a0; // type:func
CAA_Callback_800A0518 = 0x800a0518; // type:func
CAA_Callback_800A0754 = 0x800a0754; // type:func
CAA_Callback_800A09F8 = 0x800a09f8; // type:func
CAA_Callback_800A0C4C = 0x800a0c4c; // type:func
CAA_Callback_800A1098 = 0x800a1098; // type:func
CAA_Callback_800A11D0 = 0x800a11d0; // type:func
CAA_Callback_800A141C = 0x800a141c; // type:func
CAA_Callback_800A1560 = 0x800a1560; // type:func
CAA_Callback_800A1DB8 = 0x800a1db8; // type:func
CAA_Callback_800A26A8 = 0x800a26a8; // type:func
CAA_Callback_800A298C = 0x800a298c; // type:func
CAA_Callback_800A2CBC = 0x800a2cbc; // type:func
CAA_Callback_800A2FD8 = 0x800a2fd8; // type:func
CAA_Callback_800A3234 = 0x800a3234; // type:func
CAA_Callback_800A34F0 = 0x800a34f0; // type:func
CAA_Callback_800A377C = 0x800a377c; // type:func
CAA_Callback_800A3DE8 = 0x800a3de8; // type:func
CAA_Callback_800A3EAC = 0x800a3eac; // type:func
CAA_Callback_800A3FC8 = 0x800a3fc8; // type:func
CAA_Callback_800A4304 = 0x800a4304; // type:func
CAA_Callback_800A44D8 = 0x800a44d8; // type:func
CAA_Callback_800A49C8 = 0x800a49c8; // type:func
CAA_800A4CF8 = 0x800a4cf8; // type:func
_caa_800A5084 = 0x800a5084; // type:func
_caa_800A5480 = 0x800a5480; // type:func
_caa_800A5520 = 0x800a5520; // type:func
_caa_800A56C8 = 0x800a56c8; // type:func
CAA_Callback_800A584C = 0x800a584c; // type:func
CAA_Callback_800A59F0 = 0x800a59f0; // type:func
CAA_Callback_800A709C = 0x800a709c; // type:func
CAA_Callback_800A72E8 = 0x800a72e8; // type:func
CAA_Callback_800A77C8 = 0x800a77c8; // type:func
CAA_Callback_800A78EC = 0x800a78ec; // type:func
CAA_Callback_800A7BA0 = 0x800a7ba0; // type:func
CAA_Callback_800A7CB0 = 0x800a7cb0; // type:func
CAA_Callback_800A7E04 = 0x800a7e04; // type:func
CAA_Callback_800A7FCC = 0x800a7fcc; // type:func
CAA_Callback_800A812C = 0x800a812c; // type:func
CAA_Callback_800A826C = 0x800a826c; // type:func
CAA_Callback_800A926C = 0x800a926c; // type:func
CAA_Callback_800A9390 = 0x800a9390; // type:func
CAA_Callback_800A96F0 = 0x800a96f0; // type:func
CAA_Callback_800A9A34 = 0x800a9a34; // type:func
CAA_Callback_800A9B24 = 0x800a9b24; // type:func
CAA_Callback_800A9C1C = 0x800a9c1c; // type:func
CAA_Callback_800A9CC0 = 0x800a9cc0; // type:func
CAA_Callback_800AA6A4 = 0x800aa6a4; // type:func
CAA_Callback_800AA78C = 0x800aa78c; // type:func
CAA_Callback_800AA9D8 = 0x800aa9d8; // type:func
CAA_Callback_800AAAA4 = 0x800aaaa4; // type:func
CAA_Callback_800AAB84 = 0x800aab84; // type:func
CAA_800AAD18 = 0x800aad18; // type:func
CAA_800AAEA0 = 0x800aaea0; // type:func
CAA_800AAF80 = 0x800aaf80; // type:func
CAA_800AAFC0 = 0x800aafc0; // type:func
CAA_800AB000 = 0x800ab000; // type:func
CAA_800AB040 = 0x800ab040; // type:func
CAA_800AB0A4 = 0x800ab0a4; // type:func
CAA_Callback_800AB12C = 0x800ab12c; // type:func
CAA_Callback_800AB188 = 0x800ab188; // type:func
CAA_Callback_800AB208 = 0x800ab208; // type:func
CAA_Callback_800AB258 = 0x800ab258; // type:func
CAA_Callback_800AB33C = 0x800ab33c; // type:func
CAA_Callback_800AB35C = 0x800ab35c; // type:func
CAA_Callback_800AB388 = 0x800ab388; // type:func
CAA_Callback_800AB3E8 = 0x800ab3e8; // type:func
CAA_Callback_800AB3F0 = 0x800ab3f0; // type:func
CAA_Callback_800AB410 = 0x800ab410; // type:func
CAA_Callback_800AB494 = 0x800ab494; // type:func
CAA_Callback_800AB4EC = 0x800ab4ec; // type:func
CAA_Callback_800AB580 = 0x800ab580; // type:func
CAA_Callback_800AB600 = 0x800ab600; // type:func
CAA_Callback_800AB69C = 0x800ab69c; // type:func
CAA_Callback_800AB784 = 0x800ab784; // type:func
CAA_Callback_800AB854 = 0x800ab854; // type:func
CAA_Callback_800AB85C = 0x800ab85c; // type:func
CAA_Callback_800AB8A4 = 0x800ab8a4; // type:func
CAA_Callback_800AB90C = 0x800ab90c; // type:func
CAA_Callback_800AB9AC = 0x800ab9ac; // type:func
CAA_Callback_800ABA50 = 0x800aba50; // type:func
CAA_Callback_800ABAB4 = 0x800abab4; // type:func
CAA_Callback_800ABAE0 = 0x800abae0; // type:func
CAA_Callback_800ABB78 = 0x800abb78; // type:func
CAA_Callback_800ABBDC = 0x800abbdc; // type:func
CAA_Callback_800ABBE4 = 0x800abbe4; // type:func
CAA_Callback_800ABBEC = 0x800abbec; // type:func
CAA_Callback_800ABBF4 = 0x800abbf4; // type:func
CAA_Callback_800ABBFC = 0x800abbfc; // type:func
CAA_Callback_800ABC04 = 0x800abc04; // type:func
CAA_Callback_800ABC0C = 0x800abc0c; // type:func
CAA_Callback_800ABC14 = 0x800abc14; // type:func
CAA_Callback_800ABC1C = 0x800abc1c; // type:func
CAA_Callback_800ABC6C = 0x800abc6c; // type:func
CAA_Callback_800ABC74 = 0x800abc74; // type:func
CAA_Callback_800ABCE0 = 0x800abce0; // type:func
CAA_Callback_800ABD30 = 0x800abd30; // type:func
CAA_Callback_800ABDAC = 0x800abdac; // type:func
CAA_Callback_800ABDB4 = 0x800abdb4; // type:func
CAA_Callback_800ABE04 = 0x800abe04; // type:func
CAA_Callback_800ABE74 = 0x800abe74; // type:func
CAA_Callback_800ABF00 = 0x800abf00; // type:func
CAA_Callback_800ABF68 = 0x800abf68; // type:func
CAA_Callback_800ABFBC = 0x800abfbc; // type:func
CAA_Callback_800AC028 = 0x800ac028; // type:func
CAA_Callback_800AC030 = 0x800ac030; // type:func
CAA_Callback_800AC038 = 0x800ac038; // type:func
CAA_800AC040 = 0x800ac040; // type:func
CAA_800AC1DC = 0x800ac1dc; // type:func
_caa_800AC2B8 = 0x800ac2b8; // type:func
CAA_800AC720 = 0x800ac720; // type:func
CAA_800ADFB0 = 0x800adfb0; // type:func
CAA_800AE480 = 0x800ae480; // type:func
CAB_800AE794 = 0x800ae794; // type:func
CAB_800AEA50 = 0x800aea50; // type:func
CAB_800AEAFC = 0x800aeafc; // type:func
CAB_800AEB54 = 0x800aeb54; // type:func
CAB_800AEBC8 = 0x800aebc8; // type:func
CAB_800AF414 = 0x800af414; // type:func
CAB_800AF528 = 0x800af528; // type:func
CAB_800AFAF4 = 0x800afaf4; // type:func
CAB_800AFB88 = 0x800afb88; // type:func
CAD_800AFF58 = 0x800aff58; // type:func
CAD_800B0020 = 0x800b0020; // type:func
CAD_800B0040 = 0x800b0040; // type:func
CAD_800B0048 = 0x800b0048; // type:func
CAD_800B010C = 0x800b010c; // type:func
CAD_800B0114 = 0x800b0114; // type:func
_cad_UNUSED_800B011C = 0x800b011c; // type:func
_cad_UNUSED_800B0124 = 0x800b0124; // type:func
_cad_UNUSED_800B012C = 0x800b012c; // type:func
CAD_800B0134 = 0x800b0134; // type:func
CAD_800B0228 = 0x800b0228; // type:func
CAD_800B02F4 = 0x800b02f4; // type:func
CAD_800B03EC = 0x800b03ec; // type:func
CAC_800B04AC = 0x800b04ac; // type:func
CAC_800B0598 = 0x800b0598; // type:func
CAC_800B0730 = 0x800b0730; // type:func
CAC_800B07B8 = 0x800b07b8; // type:func
CAC_800B0840 = 0x800b0840; // type:func
CAC_800B08E0 = 0x800b08e0; // type:func
CAC_800B0908 = 0x800b0908; // type:func
CAC_800B0924 = 0x800b0924; // type:func
CAC_800B09E0 = 0x800b09e0; // type:func
_cac_UNUSED_800B0B1C = 0x800b0b1c; // type:func
CAC_800B0C38 = 0x800b0c38; // type:func
CAC_800B0D40 = 0x800b0d40; // type:func
CAC_800B0E24 = 0x800b0e24; // type:func
CAC_800B1740 = 0x800b1740; // type:func
CAC_800B1A6C = 0x800b1a6c; // type:func
CAC_800B2528 = 0x800b2528; // type:func
CAC_800B25F8 = 0x800b25f8; // type:func
CBA_Callback_800B28A4 = 0x800b28a4; // type:func
CBA_Callback_800B29A0 = 0x800b29a0; // type:func
CBA_Callback_800B2A98 = 0x800b2a98; // type:func
CBA_Callback_800B2B60 = 0x800b2b60; // type:func
CBA_Callback_800B2D44 = 0x800b2d44; // type:func
CBA_Callback_800B2E78 = 0x800b2e78; // type:func
CBA_Callback_800B2F90 = 0x800b2f90; // type:func
CBA_Callback_800B301C = 0x800b301c; // type:func
CBA_Callback_800B30CC = 0x800b30cc; // type:func
CBA_Callback_800B318C = 0x800b318c; // type:func
CBA_Callback_800B3274 = 0x800b3274; // type:func
CBA_Callback_800B33D8 = 0x800b33d8; // type:func
CBA_Callback_800B3504 = 0x800b3504; // type:func
CBA_Callback_800B38A4 = 0x800b38a4; // type:func
CBA_Callback_800B3A0C = 0x800b3a0c; // type:func
CBA_Callback_800B3B94 = 0x800b3b94; // type:func
CBA_Callback_800B3C7C = 0x800b3c7c; // type:func
CBA_Callback_800B3D44 = 0x800b3d44; // type:func
CBA_Callback_800B3ED4 = 0x800b3ed4; // type:func
CBA_Callback_800B3F84 = 0x800b3f84; // type:func
CBA_Callback_800B40D0 = 0x800b40d0; // type:func
CBA_Callback_800B424C = 0x800b424c; // type:func
CBA_Callback_800B4790 = 0x800b4790; // type:func
CBA_800B4898 = 0x800b4898; // type:func
CBA_800B493C = 0x800b493c; // type:func
CBA_800B4974 = 0x800b4974; // type:func
CBA_800B4A38 = 0x800b4a38; // type:func
CBA_800B4A70 = 0x800b4a70; // type:func
CBA_800B4A78 = 0x800b4a78; // type:func
CBA_800B4AB8 = 0x800b4ab8; // type:func
CBA_Callback_800B4AF8 = 0x800b4af8; // type:func
CBA_Callback_800B4B84 = 0x800b4b84; // type:func
CBA_Callback_800B4BD0 = 0x800b4bd0; // type:func
CBA_Callback_800B4C58 = 0x800b4c58; // type:func
CBA_Callback_800B4D0C = 0x800b4d0c; // type:func
CBA_Callback_800B4D8C = 0x800b4d8c; // type:func
CBA_Callback_800B4E10 = 0x800b4e10; // type:func
CBA_Callback_800B4E54 = 0x800b4e54; // type:func
CBA_Callback_800B4E98 = 0x800b4e98; // type:func
CBA_Callback_800B4F54 = 0x800b4f54; // type:func
CBA_Callback_800B4F94 = 0x800b4f94; // type:func
CBA_Callback_800B4FF8 = 0x800b4ff8; // type:func
CBA_Callback_800B505C = 0x800b505c; // type:func
CBA_Callback_800B5104 = 0x800b5104; // type:func
CBA_Callback_800B5114 = 0x800b5114; // type:func
CBA_Callback_800B51C0 = 0x800b51c0; // type:func
CBA_Callback_800B520C = 0x800b520c; // type:func
CBA_Callback_800B528C = 0x800b528c; // type:func
CBA_Callback_800B530C = 0x800b530c; // type:func
CBA_Callback_800B5348 = 0x800b5348; // type:func
CBA_Callback_800B53E0 = 0x800b53e0; // type:func
CBA_Callback_800B5474 = 0x800b5474; // type:func
CBB_Callback_800B54B4 = 0x800b54b4; // type:func
CBB_Callback_800B5EE0 = 0x800b5ee0; // type:func
CBB_Callback_800B60BC = 0x800b60bc; // type:func
CBB_Callback_800B645C = 0x800b645c; // type:func
CBB_Callback_800B69DC = 0x800b69dc; // type:func
CBB_Callback_800B6FE0 = 0x800b6fe0; // type:func
CBB_Callback_800B7164 = 0x800b7164; // type:func
CBB_Callback_800B7264 = 0x800b7264; // type:func
CBB_Callback_800B74B8 = 0x800b74b8; // type:func
CBB_Callback_800B7FE0 = 0x800b7fe0; // type:func
CBB_Callback_800B8DC4 = 0x800b8dc4; // type:func
CBB_Callback_800B8F2C = 0x800b8f2c; // type:func
CBB_Callback_800B9058 = 0x800b9058; // type:func
CBB_Callback_800B957C = 0x800b957c; // type:func
CBB_Callback_800B973C = 0x800b973c; // type:func
CBB_Callback_800B9BB8 = 0x800b9bb8; // type:func
CBB_Callback_800B9E94 = 0x800b9e94; // type:func
CBB_Callback_800BA160 = 0x800ba160; // type:func
CBB_Callback_800BA3C0 = 0x800ba3c0; // type:func
CBB_Callback_800BA53C = 0x800ba53c; // type:func
CBB_Callback_800BA688 = 0x800ba688; // type:func
CBB_Callback_800BA838 = 0x800ba838; // type:func
CBB_Callback_800BAA00 = 0x800baa00; // type:func
CBB_Callback_800BAC98 = 0x800bac98; // type:func
CBB_Callback_800BAE68 = 0x800bae68; // type:func
CBB_Callback_800BAFA0 = 0x800bafa0; // type:func
CBB_Callback_800BB130 = 0x800bb130; // type:func
CBB_Callback_800BB364 = 0x800bb364; // type:func
CBB_Callback_800BB4F8 = 0x800bb4f8; // type:func
CBB_Callback_800BB718 = 0x800bb718; // type:func
CBB_Callback_800BB888 = 0x800bb888; // type:func
CBB_Callback_800BB99C = 0x800bb99c; // type:func
CBB_Callback_800BC118 = 0x800bc118; // type:func
CBB_Callback_800BC250 = 0x800bc250; // type:func
CBB_Callback_800BC53C = 0x800bc53c; // type:func
CBB_800BC638 = 0x800bc638; // type:func
CBB_800BC720 = 0x800bc720; // type:func
CBB_800BC808 = 0x800bc808; // type:func
CBB_800BC8AC = 0x800bc8ac; // type:func
CBB_800BCE70 = 0x800bce70; // type:func
CBB_800BD3C4 = 0x800bd3c4; // type:func
CBB_800BD494 = 0x800bd494; // type:func
CBB_800BD5C0 = 0x800bd5c0; // type:func
CBB_800BD600 = 0x800bd600; // type:func
CBB_800BD610 = 0x800bd610; // type:func
CBB_800BD640 = 0x800bd640; // type:func
CBB_800BD65C = 0x800bd65c; // type:func
CBB_800BD684 = 0x800bd684; // type:func
CBB_Callback_800BD68C = 0x800bd68c; // type:func
CBB_Callback_800BD700 = 0x800bd700; // type:func
CBB_Callback_800BD790 = 0x800bd790; // type:func
CBB_Callback_800BD7CC = 0x800bd7cc; // type:func
CBB_Callback_800BD840 = 0x800bd840; // type:func
CBB_Callback_800BD860 = 0x800bd860; // type:func
CBB_Callback_800BD894 = 0x800bd894; // type:func
CBB_Callback_800BD8AC = 0x800bd8ac; // type:func
CBB_Callback_800BD934 = 0x800bd934; // type:func
CBB_Callback_800BD960 = 0x800bd960; // type:func
CBB_Callback_800BD98C = 0x800bd98c; // type:func
CBB_Callback_800BDA48 = 0x800bda48; // type:func
CBB_Callback_800BDA8C = 0x800bda8c; // type:func
CCA_800BDAF8 = 0x800bdaf8; // type:func
CCA_Callback_800BE0F0 = 0x800be0f0; // type:func
CCA_Callback_800BE31C = 0x800be31c; // type:func
CCA_Callback_800BE458 = 0x800be458; // type:func
CCA_Callback_800BE5C8 = 0x800be5c8; // type:func
CCA_Callback_800BE7A8 = 0x800be7a8; // type:func
CCA_Callback_800BE8D8 = 0x800be8d8; // type:func
CCA_800BEA78 = 0x800bea78; // type:func
CCA_Callback_800BEB84 = 0x800beb84; // type:func
CCA_Callback_800BECEC = 0x800becec; // type:func
CCA_Callback_800BEE98 = 0x800bee98; // type:func
CCA_Callback_800BEFD8 = 0x800befd8; // type:func
CCA_Callback_800BF0E0 = 0x800bf0e0; // type:func
CCA_Callback_800BF1AC = 0x800bf1ac; // type:func
CCA_Callback_800BF3C0 = 0x800bf3c0; // type:func
CCA_Callback_800BF4C4 = 0x800bf4c4; // type:func
CCA_800BF6D8 = 0x800bf6d8; // type:func
CCA_800BF790 = 0x800bf790; // type:func
CCA_800BF9B8 = 0x800bf9b8; // type:func
CCA_800BFB08 = 0x800bfb08; // type:func
CCA_800BFD40 = 0x800bfd40; // type:func
CCA_Callback_800BFDD0 = 0x800bfdd0; // type:func
CCA_Callback_800BFEB0 = 0x800bfeb0; // type:func
CCA_Callback_800BFFCC = 0x800bffcc; // type:func
CCA_800C006C = 0x800c006c; // type:func
CCA_800C024C = 0x800c024c; // type:func
CCA_800C027C = 0x800c027c; // type:func
CCA_800C02BC = 0x800c02bc; // type:func
CCA_800C02FC = 0x800c02fc; // type:func
CCA_800C033C = 0x800c033c; // type:func
CCA_800C0370 = 0x800c0370; // type:func
CCA_800C03C4 = 0x800c03c4; // type:func
CCA_800C0404 = 0x800c0404; // type:func
CCA_Callback_800C0444 = 0x800c0444; // type:func
CCA_Callback_800C04CC = 0x800c04cc; // type:func
CCA_Callback_800C04D4 = 0x800c04d4; // type:func
CCA_Callback_800C0580 = 0x800c0580; // type:func
CCA_Callback_800C0600 = 0x800c0600; // type:func
CCA_Callback_800C0628 = 0x800c0628; // type:func
CCA_Callback_800C0630 = 0x800c0630; // type:func
CCA_Callback_800C0660 = 0x800c0660; // type:func
CCA_Callback_800C06AC = 0x800c06ac; // type:func
CCA_Callback_800C06EC = 0x800c06ec; // type:func
CCA_Callback_800C0744 = 0x800c0744; // type:func
CCA_Callback_800C0790 = 0x800c0790; // type:func
CCA_Callback_800C07E4 = 0x800c07e4; // type:func
CCA_Callback_800C0840 = 0x800c0840; // type:func
CCA_Callback_800C08D0 = 0x800c08d0; // type:func
CCA_Callback_800C0910 = 0x800c0910; // type:func
CCA_Callback_800C0950 = 0x800c0950; // type:func
CCA_Callback_800C09F0 = 0x800c09f0; // type:func
CCA_Callback_800C0A74 = 0x800c0a74; // type:func
CCA_Callback_800C0AF8 = 0x800c0af8; // type:func
CCB_800C0B5C = 0x800c0b5c; // type:func
CCB_800C1468 = 0x800c1468; // type:func
CCB_800C197C = 0x800c197c; // type:func
_ccb_800C1A34 = 0x800c1a34; // type:func
_ccb_800C1D68 = 0x800c1d68; // type:func
CCB_800C20EC = 0x800c20ec; // type:func
CCB_800C2670 = 0x800c2670; // type:func
CCB_800C29D8 = 0x800c29d8; // type:func
CCB_800C2C30 = 0x800c2c30; // type:func
_ccb_UNUSED_800C2C7C = 0x800c2c7c; // type:func
CCB_Callback_800C2CC4 = 0x800c2cc4; // type:func
CCB_Callback_800C2CD8 = 0x800c2cd8; // type:func
CCB_Callback_800C2CEC = 0x800c2cec; // type:func
CCB_Callback_800C2D00 = 0x800c2d00; // type:func
CCB_Callback_800C2D14 = 0x800c2d14; // type:func
CCB_Callback_800C2D28 = 0x800c2d28; // type:func
CCC_Callback_800C2D44 = 0x800c2d44; // type:func
CCC_Callback_800C314C = 0x800c314c; // type:func
CCC_Callback_800C4418 = 0x800c4418; // type:func
CCC_Callback_800C44B4 = 0x800c44b4; // type:func
CCC_800C45E0 = 0x800c45e0; // type:func
CCC_800C4620 = 0x800c4620; // type:func
CCC_Callback_800C4660 = 0x800c4660; // type:func
CCC_Callback_800C4668 = 0x800c4668; // type:func
CCD_800C4688 = 0x800c4688; // type:func
CCD_800C4690 = 0x800c4690; // type:func
CCD_800C4698 = 0x800c4698; // type:func
CCD_800C46A0 = 0x800c46a0; // type:func
CCD_800C46A8 = 0x800c46a8; // type:func
CCD_800C46B0 = 0x800c46b0; // type:func
CCD_800C46B8 = 0x800c46b8; // type:func
CCD_800C46C0 = 0x800c46c0; // type:func
CCD_800C46C8 = 0x800c46c8; // type:func
CCD_800C46D0 = 0x800c46d0; // type:func
